#Language : AMPL
#Type     : Data 
#Origin   : September 26 2018
#Location : Houston Methodist Research Institute
#Developer: Javier Ruiz Ramirez
#Description: Assignment of resources/materials to compartments/warehouses
#Application: Possible use in distributing cells to lymph nodes

param final_time           := 3;
param maximum_storage_time := 2;
param number_of_items      := 6;

set warehouses := 5 6;

set allowed_unit_to_warehouse := 
(*,*,1)   1 5   2 5   3 5   4 5   5 5   6 5   1 6   2 6   3 6   4 6   5 6   6 6 
(*,*,2)   1 5   2 5   3 5   4 5   5 5   6 5   1 6   2 6   3 6   4 6   5 6   6 6
(*,*,3)   1 5   2 5   3 5   4 5   5 5   6 5   1 6   2 6   3 6   4 6   5 6   6 6 ;

set allowed_warehouse_to_warehouse :=
(*,*,1)   5 5   6 5   5 6   6 6
(*,*,2)   5 5   6 5   5 6   6 6
(*,*,3)   5 5   6 5   5 6   6 6 ;


param  costs:= 
         [1,*,1] 	1 8 2 7 3 11 4 12 5 6 6 8
		 [2,*,1]	1 7 2 5 3 6 4 8 5 5 6 6
		 [3,*,1]	1 5 2 3 3 4 4 5 5 3 6 5
		 [4,*,1]	1 2 2 3 3 6 4 4 5 3 6 5
		 [5,*,1]    1 4 2 4 3 5 4 5 5 3 6 3
		 [6,*,1]	1 0 2 0 3 0 4 0 5 0 6 0

         [1,*,2] 	1 8 2 7 3 11 4 12 5 6 6 8
		 [2,*,2]	1 7 2 5 3 6 4 8 5 5 6 6
		 [3,*,2]	1 5 2 3 3 4 4 5 5 3 6 5
		 [4,*,2]	1 2 2 3 3 6 4 4 5 3 6 5
		 [5,*,2]    1 4 2 4 3 5 4 5 5 3 6 3
		 [6,*,2]	1 0 2 0 3 0 4 0 5 0 6 0

         [1,*,3] 	1 8 2 7 3 11 4 12 5 6 6 8
		 [2,*,3]	1 7 2 5 3 6 4 8 5 5 6 6
		 [3,*,3]	1 5 2 3 3 4 4 5 5 3 6 5
		 [4,*,3]	1 2 2 3 3 6 4 4 5 3 6 5
		 [5,*,3]    1 4 2 4 3 5 4 5 5 3 6 3
		 [6,*,3]	1 0 2 0 3 0 4 0 5 0 6 0;
